word,expected
典礼,B-PER
。,S-PER
来自,B-PER
全,S-PER
国,B-PER
<unk>,S-PER
家,B-PER
大型,S-PER
、,B-PER
特大型,S-PER
企业,B-PER
集团,S-PER
或,B-PER
进出口,S-PER
公司,B-PER
的,S-PER
总裁,B-PER
、,S-PER
<unk>,B-PER
等,S-PER
报名,B-PER
参加,S-PER
这,B-PER
期,S-PER
<unk>,B-PER
的,S-PER
学习,B-PER
。,S-PER
这,M-PER
期,B-PER
高级,S-PER
<unk>,B-PER
由,S-PER
中国,B-PER
对外,S-PER
贸易,B-PER
经济,S-PER
<unk>,B-PER
、,S-PER
联合国,B-PER
贸易,S-PER
与,B-PER
发展,S-PER
会议,B-PER
、,S-PER
中国,B-PER
国际,S-PER
人力,B-PER
资源,S-PER
发展,B-PER
<unk>,S-PER
研究,B-PER
协会,S-PER
和,B-PER
上海,S-PER
国际,B-PER
金融,S-PER
学院,B-PER
联合,S-PER
举办,B-PER
，,S-PER
其,B-PER
宗旨,S-PER
为,B-PER
适应,S-PER
中国,B-PER
社会主义,S-PER
市场,B-PER
经济,S-PER
转变,B-PER
及,S-PER
同,B-PER
国际,S-PER
接轨,B-PER
的,S-PER
需要,B-PER
，,S-PER
推动,B-PER
中国,S-PER
企业,B-PER
的,S-PER
国际化,B-PER
、,S-PER
<unk>,B-PER
和,S-PER
<unk>,B-PER
，,S-PER
应急,B-PER
培训,S-PER
一,B-PER
批,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
的,S-PER
中国,B-PER
企业,S-PER
高级,B-PER
跨国,S-PER
经营,B-PER
管理,S-PER
人才,B-PER
。,S-PER
美国,M-PER
<unk>,B-PER
布朗,S-PER
访问,B-PER
上海,S-PER
新华社,B-PER
上海,S-PER
八月,B-PER
<unk>,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
正在,S-PER
访,B-PER
华,S-PER
的,B-PER
美国,S-PER
<unk>,B-PER
布朗,S-PER
今天,B-PER
在,S-PER
这里,B-PER
说,S-PER
，,B-PER
上海,S-PER
是,B-PER
一,S-PER
个,B-PER
经济,S-PER
正在,B-PER
快速,S-PER
发展,B-PER
的,S-PER
城市,B-PER
。,S-PER
美国,B-PER
商界,S-PER
对,B-PER
与,S-PER
上海,B-PER
建立,S-PER
良好,B-PER
的,S-PER
关系,B-PER
很,S-PER
感,B-PER
兴趣,S-PER
。,O
布朗,B-PER
表示,S-PER
，,B-PER
双方,S-PER
可以,B-PER
在,S-PER
运输,B-PER
、,S-PER
电讯,B-PER
、,S-PER
发电,B-PER
、,S-PER
金融,B-PER
服务业,S-PER
等,B-PER
方面,S-PER
取得,B-PER
进一步,S-PER
的,B-PER
合作,S-PER
。,O
布朗,B-PER
是,S-PER
昨天,B-PER
深夜,S-PER
从,B-PER
北京,S-PER
抵达,B-PER
上海,S-PER
的,B-PER
。,S-PER
今天,B-PER
布朗,S-PER
分别,B-PER
出席,S-PER
了,B-PER
世界,S-PER
著名,B-PER
<unk>,S-PER
设备,B-PER
制造,S-PER
公司,B-PER
——,S-PER
美国,B-PER
<unk>,S-PER
公司,B-PER
与,S-PER
上海,B-PER
<unk>,S-PER
集团,B-PER
签订,S-PER
为期,B-PER
二十,S-PER
年,B-PER
的,S-PER
合资,B-PER
协议,S-PER
、,B-PER
美国,S-PER
通用,B-PER
<unk>,S-PER
金融,B-PER
公司,S-PER
和,B-PER
上海,S-PER
电力,B-PER
公司,S-PER
共同,B-PER
投资,S-PER
建立,B-PER
<unk>,S-PER
发电,B-PER
<unk>,S-PER
公司,B-PER
的,S-PER
签字,B-PER
。,S-PER
据悉,B-PER
，,S-PER
美国,B-PER
<unk>,S-PER
公司,B-PER
与,S-PER
上海,B-PER
<unk>,S-PER
集团,B-PER
的,S-PER
合资,B-PER
协议,S-PER
包括,B-PER
三十万,S-PER
千瓦,B-PER
<unk>,S-PER
机组,B-PER
关键,S-PER
部件,B-PER
合作,S-PER
生产,B-PER
、,S-PER
同时,B-PER
扩大,S-PER
六十万,B-PER
千瓦,S-PER
机组,B-PER
在,S-PER
各,B-PER
个,S-PER
领域,B-PER
内,S-PER
的,B-PER
合作,S-PER
；,B-PER
美国,S-PER
通用,B-PER
<unk>,S-PER
金融,B-PER
公司,S-PER
和,B-PER
上海,S-PER
电力,B-PER
公司,S-PER
的,B-PER
合作,S-PER
包括,B-PER
投资,S-PER
建设,B-PER
四,S-PER
台,B-PER
十万,S-PER
千瓦,B-PER
级,S-PER
的,B-PER
<unk>,S-PER
发电,B-PER
机组,S-PER
。,O
今天,B-PER
下午,S-PER
，,B-PER
布朗,S-PER
还,B-PER
参观,S-PER
了,B-PER
位,S-PER
于,B-PER
上海,S-PER
<unk>,B-PER
高,S-PER
科技,B-PER
开发区,S-PER
内,B-PER
的,S-PER
上海,B-PER
电子,S-PER
<unk>,B-PER
公司,S-PER
和,B-PER
美国,S-PER
<unk>,B-PER
中国,S-PER
有限,B-PER
公司,S-PER
合资,B-PER
建立,S-PER
的,B-PER
上海,S-PER
<unk>,B-PER
<unk>,S-PER
有限,B-PER
公司,S-PER
，,B-PER
并,S-PER
为,B-PER
上海,S-PER
航空,B-PER
公司,S-PER
引进,B-PER
美国,S-PER
的,B-PER
第六,S-PER
架,B-PER
<unk>,S-PER
飞机,O
剪彩,B-GPE
。,M-ORG
中共,B-PER
中央,S-PER
政治局,B-PER
委员,S-PER
、,B-PER
上海,S-PER
市委,B-PER
书记,S-PER
<unk>,B-PER
今天,S-PER
下午,B-PER
会见,S-PER
了,B-PER
布朗,S-PER
，,B-PER
介绍,S-PER
了,B-PER
上海,S-PER
改革,B-PER
开放,S-PER
的,B-PER
进程,S-PER
和,B-PER
发展,S-PER
<unk>,B-PER
。,S-PER
布朗,B-PER
一行,S-PER
于,B-PER
今晚,S-PER
离,B-PER
<unk>,S-PER
赴,B-PER
广州,S-PER
。,O
上海,M-PER
市长,B-PER
代表,S-PER
、,B-PER
市,S-PER
<unk>,B-PER
主任,S-PER
<unk>,B-PER
到,S-PER
机场,B-PER
为,S-PER
美国,B-PER
客人,S-PER
送行,B-PER
。,S-PER
法,B-PER
正,S-PER
研究,B-PER
从,S-PER
波黑,B-PER
撤军,S-PER
计划,B-PER
新华社,S-PER
巴黎,B-PER
９月,S-PER
<unk>,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
）,S-PER
法国,B-PER
国防,S-PER
部长,B-PER
<unk>,S-PER
<unk>,B-PER
说,S-PER
，,B-PER
法国,S-PER
正在,B-PER
研究,S-PER
从,B-PER
波黑,S-PER
撤军,B-PER
的,S-PER
计划,B-PER
。,S-PER
<unk>,B-PER
是,S-PER
在,B-PER
巴黎,S-PER
向,B-PER
一,S-PER
家,B-PER
电台,S-PER
记者,B-PER
发表,S-PER
谈话,B-PER
时,S-PER
说,B-PER
这,S-PER
番,B-PER
话,S-PER
的,B-PER
。,S-PER
他,B-PER
指出,S-PER
，,B-PER
美国,S-PER
建议,B-PER
解除,S-PER
对,B-PER
波黑,S-PER
的,B-PER
武器,S-PER
禁运,B-PER
，,S-PER
意味,B-PER
着,S-PER
“,B-PER
国际,S-PER
援助,B-PER
可能,S-PER
结束,B-PER
”,S-PER
以及,B-PER
“,S-PER
重大,B-PER
的,S-PER
公开,B-PER
冲突,S-PER
再次,B-PER
爆发,S-PER
”,B-PER
，,S-PER
而,B-PER
这,S-PER
将,B-PER
产生,S-PER
“,B-PER
造成,S-PER
重大,B-PER
损失,S-PER
的,B-PER
严重,S-PER
后果,B-PER
”,S-PER
。,O
<unk>,B-PER
说,S-PER
，,B-PER
“,S-PER
在,B-PER
联合国,S-PER
维和,B-PER
部队,S-PER
的,B-PER
安全,S-PER
得,B-PER
不,S-PER
到,B-PER
保证,S-PER
的,B-PER
情况,S-PER
下,B-PER
，,S-PER
我们,B-PER
不,S-PER
能,B-PER
接受,S-PER
解除,B-PER
对,S-PER
波黑,B-PER
的,S-PER
武器,B-PER
禁运,S-PER
”,B-PER
。,S-PER
法国,B-PER
外长,S-PER
<unk>,B-PER
上,S-PER
周,B-PER
也,S-PER
明确,B-PER
表示,S-PER
，,B-PER
解除,S-PER
禁运,B-PER
的,S-PER
“,B-PER
<unk>,S-PER
条件,B-PER
是,S-PER
法国,B-PER
<unk>,S-PER
其,B-PER
<unk>,S-PER
部队,B-PER
以及,S-PER
所有,B-PER
联合国,S-PER
维和,B-PER
部队,S-PER
的,B-PER
撤离,S-PER
”,B-PER
。,S-PER
１９９２年,B-PER
２月,S-PER
波黑,B-PER
冲突,S-PER
爆发,B-PER
以来,S-PER
，,B-PER
法国,S-PER
在,B-PER
波黑,S-PER
一直,B-PER
<unk>,S-PER
约,B-PER
４０００,S-PER
名,B-PER
官兵,S-PER
。,O
它,B-PER
是,S-PER
向,B-PER
该,S-PER
地区,B-PER
派驻,S-PER
<unk>,B-PER
部队,S-PER
最,B-PER
多,S-PER
的,B-PER
西方,S-PER
国家,B-PER
。,S-PER
美国,B-PER
总统,S-PER
克林顿,B-PER
８月,S-PER
<unk>,B-PER
宣称,S-PER
，,B-PER
如果,S-PER
波黑,B-PER
<unk>,S-PER
到,B-PER
１０月,S-PER
<unk>,B-PER
仍,S-PER
不,B-PER
接受,S-PER
５,B-PER
国,S-PER
和平,B-PER
方案,S-PER
，,B-PER
他,S-PER
将,B-PER
请求,S-PER
安理会,B-PER
通过,S-PER
决议,B-PER
，,S-PER
取消,B-PER
对,S-PER
波黑,B-PER
的,S-PER
武器,B-PER
禁运,S-PER
；,B-PER
如果,S-PER
安理会,B-PER
不,S-PER
能,B-PER
通过,S-PER
这样,B-PER
的,S-PER
决议,B-PER
，,S-PER
他,B-PER
将,S-PER
谋求,B-PER
美国,S-PER
单方面,B-PER
解除,S-PER
对,B-PER
波黑,S-PER
的,B-PER
武器,S-PER
禁运,B-PER
。,S-PER
<unk>,B-PER
总统,S-PER
等,B-PER
外国,S-PER
政府,B-PER
首脑,S-PER
将,B-PER
访,S-PER
华,B-PER
新华社,S-PER
北京,B-PER
九月,S-PER
<unk>,B-PER
电,S-PER
外交部,B-PER
发言人,S-PER
<unk>,B-PER
在,S-PER
今天,B-PER
下午,S-PER
举行,B-PER
的,S-PER
记者,B-PER
招待会,S-PER
上,B-PER
宣布,S-PER
：,B-PER
应,S-PER
国家,B-PER
主席,S-PER
江泽民,B-PER
的,S-PER
邀请,B-PER
，,S-PER
<unk>,B-PER
共和国,S-PER
总统,B-PER
<unk>,S-PER
将,B-PER
于,S-PER
九月,B-PER
<unk>,S-PER
至,B-PER
<unk>,S-PER
对,B-PER
中国,S-PER
进行,B-PER
国事,S-PER
访问,B-PER
。,S-PER
他,B-PER
还,S-PER
宣布,B-PER
，,S-PER
应,B-PER
国务院,S-PER
总理,B-PER
李鹏,S-PER
的,B-PER
邀请,S-PER
，,B-PER
<unk>,S-PER
共和国,B-PER
总理,S-PER
<unk>,B-PER
将,S-PER
于,B-PER
九月,S-PER
六日,B-PER
至,S-PER
十一日,B-PER
对,S-PER
中国,B-PER
进行,S-PER
正式,B-PER
友好,S-PER
访问,B-PER
。,S-PER
应,B-PER
国务院,S-PER
总理,B-PER
李鹏,S-PER
邀请,B-PER
，,S-PER
<unk>,B-PER
联合,S-PER
共和国,B-PER
总理,S-PER
兼,B-PER
第一,S-PER
副总统,B-PER
<unk>,S-PER
将,B-PER
于,S-PER
九月,B-PER
<unk>,S-PER
至,B-PER
<unk>,S-PER
对,B-PER
中国,S-PER
进行,B-PER
正式,S-PER
访问,B-PER
。,S-PER
中,B-PER
<unk>,S-PER
签署,B-PER
６,S-PER
项,B-PER
文件,S-PER
新华社,B-PER
<unk>,S-PER
４月,B-PER
２３日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
）,B-PER
中国,S-PER
和,B-PER
<unk>,S-PER
两,B-PER
国,S-PER
有关,B-PER
方面,S-PER
负责人,B-PER
今天,S-PER
在,B-PER
这里,S-PER
签署,B-PER
了,S-PER
６,B-PER
项,S-PER
文件,B-PER
。,S-PER
李鹏,M-PER
总理,B-PER
和,S-PER
<unk>,B-PER
总统,S-PER
<unk>,B-PER
出席,S-PER
了,B-PER
签字,S-PER
仪式,B-PER
。,S-PER
这,M-PER
６,B-PER
项,S-PER
文件,B-PER
是,S-PER
：,B-PER
中国,S-PER
向,B-PER
<unk>,S-PER
政府,B-PER
提供,S-PER
贷款,B-PER
协定,S-PER
、,B-PER
成立,S-PER
中,B-PER
<unk>,S-PER
政府,B-PER
间,S-PER
经贸,B-PER
<unk>,S-PER
协定,B-PER
、,S-PER
中国,B-PER
向,S-PER
<unk>,B-PER
赠送,S-PER
物资,B-PER
<unk>,S-PER
、,B-PER
中,S-PER
<unk>,B-PER
两,S-PER
国,B-PER
文化,S-PER
合作,B-PER
协定,S-PER
、,B-PER
<unk>,S-PER
两,B-PER
国,S-PER
<unk>,B-PER
条约,S-PER
<unk>,B-PER
、,S-PER
中国,B-PER
<unk>,S-PER
和,B-PER
<unk>,S-PER
<unk>,B-PER
合作,S-PER
协议,B-PER
。,S-PER
签字,B-PER
仪式,S-PER
结束,B-PER
后,S-PER
，,B-PER
<unk>,S-PER
总统,B-PER
和,S-PER
李鹏,B-PER
总理,S-PER
分别,B-PER
回答,S-PER
了,B-PER
记者,S-PER
的,B-PER
<unk>,S-PER
。,O
<unk>,B-PER
高度,S-PER
评价,B-PER
了,S-PER
与,B-PER
李鹏,S-PER
总理,B-PER
的,S-PER
会谈,B-PER
结果,S-PER
。,O
他,B-PER
表示,S-PER
，,B-PER
李鹏,S-PER
总理,B-PER
的,S-PER
这,B-PER
次,S-PER
访问,B-PER
将,S-PER
促进,B-PER
中亚,S-PER
地区,B-PER
的,S-PER
和平,B-PER
、,S-PER
安全,B-PER
与,S-PER
稳定,B-PER
。,S-PER
他,B-PER
认为,S-PER
，,B-PER
双方,S-PER
刚刚,B-PER
签署,S-PER
的,B-PER
文件,S-PER
对于,B-PER
加强,S-PER
两,B-PER
国,S-PER
的,B-PER
睦邻,S-PER
关系,B-PER
和,S-PER
友好,B-PER
合作,S-PER
是,B-PER
非常,S-PER
重要,B-PER
的,S-PER
。,O
李鹏,B-PER
总理,S-PER
说,B-PER
，,S-PER
这,B-PER
次,S-PER
访问,B-PER
增进,S-PER
了,B-PER
彼此,S-PER
间,B-PER
的,S-PER
友谊,B-PER
和,S-PER
了解,B-PER
，,S-PER
为,B-PER
中,S-PER
<unk>,B-PER
两,S-PER
国,B-PER
进一步,S-PER
合作,B-PER
奠定,S-PER
了,B-PER
良好,S-PER
基础,B-PER
。,S-PER
他,B-PER
表示,S-PER
希望,B-PER
中亚,S-PER
地区,B-PER
稳定,S-PER
和,B-PER
发展,S-PER
，,B-PER
人民,S-PER
生活,B-PER
水平,S-PER
不断,B-PER
提高,S-PER
。,O
李鹏,B-PER
希望,S-PER
<unk>,B-PER
新闻,S-PER
<unk>,B-PER
转达,S-PER
中国,B-PER
人民,S-PER
对,B-PER
<unk>,S-PER
人民,B-PER
的,S-PER
问候,B-PER
。,S-PER
专访,B-PER
：,S-PER
国家,B-PER
<unk>,S-PER
教练,B-PER
谈,S-PER
近期,B-PER
“,S-PER
三,B-PER
步,S-PER
曲,B-PER
”,S-PER
新华社,B-PER
<unk>,S-PER
４月,B-PER
２３日,S-PER
电,B-PER
专访,S-PER
：,B-PER
国家,S-PER
<unk>,B-PER
教练,S-PER
谈,B-PER
近期,S-PER
“,B-PER
三,S-PER
步,B-PER
曲,S-PER
”,B-PER
国家,S-PER
女子,B-PER
<unk>,S-PER
元老,B-PER
教练,S-PER
之一,B-PER
<unk>,S-PER
，,B-PER
日前,S-PER
在,B-PER
全,S-PER
国,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
向,S-PER
记者,B-PER
透露,S-PER
了,B-PER
国家,S-PER
<unk>,B-PER
近期,S-PER
“,B-PER
三,S-PER
部,B-PER
曲,S-PER
”,B-PER
。,S-PER
<unk>,M-PER
说,B-PER
，,S-PER
中国,B-PER
<unk>,S-PER
在,B-PER
亚运会,S-PER
上,B-PER
的,S-PER
目标,B-PER
是,S-PER
“,B-PER
力争,S-PER
冠军,B-PER
，,S-PER
确保,B-PER
第二,S-PER
”,B-PER
。,S-PER
他,M-PER
说,B-PER
，,S-PER
近年,B-PER
来,S-PER
国家,B-PER
<unk>,S-PER
一些,B-PER
老,S-PER
队员,B-PER
相继,S-PER
<unk>,B-PER
，,S-PER
有些,B-PER
主力,S-PER
队员,B-PER
也,S-PER
到,B-PER
国外,S-PER
去,B-PER
<unk>,S-PER
，,B-PER
因此,S-PER
需要,B-PER
较,S-PER
多,B-PER
地,S-PER
补充,B-PER
新,S-PER
队员,B-PER
。,S-PER
由于,B-PER
新,S-PER
组建,B-PER
的,S-PER
<unk>,B-PER
新,S-PER
队员,B-PER
将,S-PER
占,B-PER
一半,S-PER
，,B-PER
而,S-PER
她们,B-PER
的,S-PER
技术,B-PER
水平,S-PER
尚,B-PER
待,S-PER
提高,B-PER
，,S-PER
因此,B-PER
面临,S-PER
的,B-PER
任务,S-PER
是,B-PER
艰巨,S-PER
的,B-PER
。,S-PER
现在,B-PER
正在,S-PER
进行,B-PER
的,S-PER
第一,B-PER
步,S-PER
是,B-PER
挑选,S-PER
队员,B-PER
。,S-PER
通过,B-PER
<unk>,S-PER
和,B-PER
本,S-PER
次,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
将,B-PER
确定,S-PER
第一,B-PER
批,S-PER
参加,B-PER
<unk>,S-PER
的,B-PER
２６,S-PER
名,B-PER
队员,S-PER
。,O
名单,B-PER
将,S-PER
在,B-PER
本,S-PER
次,B-PER
<unk>,S-PER
结束,B-PER
后,S-PER
公布,B-PER
。,S-PER
第二,B-PER
步,S-PER
是,B-PER
<unk>,S-PER
<unk>,B-PER
。,S-PER
<unk>,M-PER
之后,B-PER
立即,S-PER
将,B-PER
<unk>,S-PER
队员,B-PER
拉到,S-PER
<unk>,B-PER
，,S-PER
进行,B-PER
为期,S-PER
一,B-PER
个,S-PER
月,B-PER
的,S-PER
训练,B-PER
。,S-PER
通过,B-PER
<unk>,S-PER
确定,B-PER
阵容,S-PER
和,B-PER
<unk>,S-PER
。,O
一些,B-PER
新,S-PER
队员,B-PER
个人,S-PER
技术,B-PER
不错,S-PER
，,B-PER
<unk>,S-PER
的,B-PER
目的,S-PER
是,B-PER
提高,S-PER
她们,B-PER
的,S-PER
战术,B-PER
配合,S-PER
意识,B-PER
和,S-PER
实战,B-PER
经验,S-PER
。,O
<unk>,B-PER
还,S-PER
将,B-PER
请,S-PER
国家,B-PER
<unk>,S-PER
教练,B-PER
和,S-PER
科研,B-PER
人员,S-PER
，,B-PER
专门,S-PER
对,B-PER
女,S-PER
队员,B-PER
进行,S-PER
<unk>,B-PER
训练,S-PER
，,B-PER
以,S-PER
提高,B-PER
队员,S-PER
的,B-PER
心肺,S-PER
功能,B-PER
和,S-PER
身体,B-PER
素质,S-PER
。,O
第三,B-PER
步,S-PER
是,B-PER
７月份,S-PER
赴,B-PER
美国,S-PER
参加,B-PER
世界,S-PER
四,B-PER
强,S-PER
赛,B-PER
。,S-PER
以,M-PER
期,B-PER
在,S-PER
与,B-PER
美国,S-PER
、,B-PER
瑞典,S-PER
、,B-PER
挪威,S-PER
这些,B-PER
世界,S-PER
强,B-PER
队,S-PER
<unk>,B-PER
中,S-PER
更,B-PER
好,S-PER
地,B-PER
锻炼,S-PER
队伍,B-PER
，,S-PER
同时,B-PER
了解,S-PER
世界,B-PER
女子,S-PER
足球,B-PER
强,S-PER
队,B-PER
的,S-PER
实力,B-PER
，,S-PER
为,B-PER
明年,S-PER
的,B-PER
第二,S-PER
届,B-PER
世界,S-PER
<unk>,B-PER
作,S-PER
准备,B-PER
。,S-PER
中国,B-PER
残疾人,S-PER
体育,B-PER
事业,S-PER
<unk>,B-PER
新华社,S-PER
北京,B-PER
９月,S-PER
<unk>,B-PER
电,S-PER
题,B-PER
：,S-PER
中国,B-PER
残疾人,S-PER
体育,B-PER
事业,S-PER
<unk>,B-PER
新华社,S-PER
记者,B-PER
<unk>,S-PER
中国,B-PER
残疾人,S-PER
体育,B-PER
事业,S-PER
经历,B-PER
了,S-PER
<unk>,B-PER
、,S-PER
成长,B-PER
、,S-PER
<unk>,B-PER
几,S-PER
个,B-PER
阶段,S-PER
，,B-PER
目前,S-PER
正,B-PER
<unk>,S-PER
。,O
第六,M-PER
届,B-PER
远东,S-PER
及,B-PER
南,S-PER
太平洋,B-PER
地区,S-PER
残疾人,B-PER
运动会,S-PER
的,B-PER
举行,S-PER
，,B-PER
必,S-PER
将,B-PER
给,S-PER
她,B-PER
注入,S-PER
新,B-PER
的,S-PER
活力,B-PER
。,S-PER
残疾人,M-PER
体育,B-PER
事业,S-PER
发展,B-PER
的,S-PER
每,B-PER
一,S-PER
步,B-PER
都,S-PER
离,B-PER
不,S-PER
开,B-PER
党,S-PER
和,B-PER
政府,S-PER
的,B-PER
关心,S-PER
支持,B-PER
。,S-PER
中华,M-PER
人民,B-PER
共和国,S-PER
成立,B-PER
之初,S-PER
，,B-PER
各,S-PER
地,B-PER
纷纷,S-PER
<unk>,B-PER
社会,S-PER
福利,B-PER
事业,S-PER
和,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
学校,B-PER
。,S-PER
福利,B-PER
工厂,S-PER
开展,B-PER
广播,S-PER
体操,B-PER
等,S-PER
活动,B-PER
，,S-PER
学校,B-PER
开设,S-PER
<unk>,B-PER
。,S-PER
作为,B-PER
残疾人,S-PER
事业,B-PER
的,S-PER
一,B-PER
部分,S-PER
，,B-PER
残疾人,S-PER
体育,B-PER
事业,S-PER
开始,B-PER
<unk>,S-PER
。,O
国家,B-PER
每,S-PER
年,B-PER
都,S-PER
拨,B-PER
<unk>,S-PER
用,B-PER
于,S-PER
开展,B-PER
残疾人,S-PER
体育,B-PER
活动,S-PER
。,O
全国性,M-PER
的,B-PER
残疾人,S-PER
体育,B-PER
比赛,S-PER
于,B-PER
<unk>,S-PER
后期,B-PER
开始,S-PER
举办,B-PER
。,S-PER
竞赛,M-PER
促进,B-PER
提高,S-PER
，,B-PER
带动,S-PER
普及,B-PER
。,S-PER
残疾人,B-PER
体育,S-PER
事业,B-PER
逐步,S-PER
成长,B-PER
。,S-PER
改革,B-PER
开放,S-PER
以来,B-PER
，,S-PER
中国,B-PER
的,S-PER
经济,B-PER
迅速,S-PER
发展,B-PER
，,S-PER
有,B-PER
能力,S-PER
将,B-PER
更,S-PER
多,B-PER
的,S-PER
人,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
物力,B-PER
投入,S-PER
残疾人,B-PER
体育,S-PER
事业,B-PER
。,S-PER
短短,B-PER
十几,S-PER
年,B-PER
，,S-PER
这,B-PER
项,S-PER
事业,B-PER
获得,S-PER
了,B-PER
中外,S-PER
瞩目,B-PER
的,S-PER
成就,B-PER
。,S-PER
有,B-PER
理由,S-PER
相信,B-PER
，,S-PER
随着,B-PER
中国,S-PER
综合,B-PER
国力,S-PER
的,B-PER
逐步,S-PER
增强,B-PER
，,S-PER
残疾人,B-PER
事业,S-PER
将,B-PER
得到,S-PER
越来越,B-PER
多,S-PER
的,B-PER
重视,S-PER
与,B-PER
支持,S-PER
。,O
残疾人,B-PER
体育,S-PER
事业,B-PER
也,S-PER
必,B-PER
将,S-PER
得到,B-PER
更,S-PER
广阔,B-PER
的,S-PER
发展,B-PER
空间,S-PER
。,O
残疾人,B-PER
体育,S-PER
组织,B-PER
的,S-PER
建立,B-PER
和,S-PER
健全,B-PER
，,S-PER
为,B-PER
残疾人,S-PER
体育,B-PER
事业,S-PER
的,B-PER
发展,S-PER
提供,B-PER
了,S-PER
组织,B-PER
保证,S-PER
。,O
中国,B-PER
<unk>,S-PER
体育,B-PER
协会,S-PER
（,B-PER
１９９０年,S-PER
更名,B-PER
为,S-PER
中国,B-PER
残疾人,S-PER
体育,B-PER
协会,S-PER
）,B-PER
于,S-PER
<unk>,B-PER
１０月,S-PER
成立,B-PER
。,S-PER
此后,B-PER
，,S-PER
各,B-PER
地,S-PER
纷纷,B-PER
成立,S-PER
残疾人,B-PER
体育,S-PER
组织,B-PER
。,S-PER
中国,M-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
体育,S-PER
协会,B-PER
也,S-PER
于,B-PER
１９８５年,S-PER
成立,B-PER
。,S-PER
有,B-PER
了,S-PER
组织,B-PER
、,S-PER
领导,B-PER
，,S-PER
比赛,B-PER
、,S-PER
评比,B-PER
等,S-PER
活动,B-PER
日益,S-PER
频繁,B-PER
，,S-PER
残疾人,B-PER
参加,S-PER
体育,B-PER
活动,S-PER
的,B-PER
积极性,S-PER
空前,B-PER
高涨,S-PER
，,B-PER
运动,S-PER
水平,B-PER
不断,S-PER
提高,B-PER
，,S-PER
后备,B-PER
力量,S-PER
也,B-PER
在,S-PER
增强,B-PER
。,S-PER
<unk>,B-PER
、,S-PER
唐山,B-PER
、,S-PER
广州,B-PER
三,S-PER
届,B-PER
全,S-PER
国,B-PER
残疾人,S-PER
运动会,B-PER
，,S-PER
规模,B-PER
越来越,S-PER
大,B-PER
，,S-PER
水平,B-PER
越来越,S-PER
高,B-PER
，,S-PER
引起,B-PER
社会,S-PER
越来越,B-PER
广泛,S-PER
的,B-PER
关注,S-PER
和,B-PER
支持,S-PER
，,B-PER
并,S-PER
吸引,B-PER
了,S-PER
越来越,B-PER
多,S-PER
的,B-PER
残疾人,S-PER
参加,B-PER
体育,S-PER
锻炼,B-PER
。,S-PER
自,B-PER
１９８４年,S-PER
起,B-PER
，,S-PER
中国,B-PER
残疾人,S-PER
体育,B-PER
协会,S-PER
相继,B-PER
成为,S-PER
国际,B-PER
残疾人,S-PER
奥委会,B-PER
等,S-PER
８,B-PER
个,S-PER
国际,B-PER
残疾人,S-PER
体育,B-PER
组织,S-PER
的,B-PER
成员,S-PER
，,B-PER
与,S-PER
一些,B-PER
国家,S-PER
和,B-PER
地区,S-PER
的,B-PER
残疾人,S-PER
体育,B-PER
组织,S-PER
建立,B-PER
了,S-PER
联系,B-PER
，,S-PER
并,B-PER
登上,S-PER
残疾人,B-PER
奥运会,S-PER
等,B-PER
国际,S-PER
赛场,B-PER
。,S-PER
在,B-PER
比赛,S-PER
与,B-PER
交往,S-PER
中,B-PER
，,S-PER
中国,B-PER
残疾人,S-PER
显示,B-PER
了,S-PER
非凡,B-PER
的,S-PER
体育,B-PER
才能,S-PER
，,B-PER
取得,S-PER
优异,B-PER
的,S-PER
成绩,B-PER
，,S-PER
增进,B-PER
了,S-PER
与,B-PER
各,S-PER
个,B-PER
国家,S-PER
和,B-PER
地区,S-PER
残疾人,B-PER
的,S-PER
友谊,B-PER
，,S-PER
为,B-PER
世界,S-PER
残疾人,B-PER
事业,S-PER
的,B-PER
发展,S-PER
作出,B-PER
了,S-PER
贡献,B-PER
。,S-PER
于,B-PER
１９９１年,S-PER
颁布,B-PER
实施,S-PER
的,B-PER
《,S-PER
中华,B-PER
人民,S-PER
共和国,B-PER
残疾人,S-PER
<unk>,B-PER
》,S-PER
规定,B-PER
，,S-PER
要,B-PER
组织,S-PER
和,B-PER
扶持,S-PER
残疾人,B-PER
开展,S-PER
<unk>,B-PER
的,S-PER
体育,B-PER
活动,S-PER
，,B-PER
举办,S-PER
特殊,B-PER
体育,S-PER
运动会,B-PER
，,S-PER
参加,B-PER
重大,S-PER
国际性,B-PER
比赛,S-PER
和,B-PER
交流,S-PER
。,O
法律,B-PER
的,S-PER
保障,B-PER
已经,S-PER
并,B-PER
将,S-PER
继续,B-PER
促进,S-PER
中国,B-PER
残疾人,S-PER
体育,B-PER
事业,S-PER
更加,O
