word,expected
保护,E-GPE
<unk>,S-GPE
，,O
一,M-PER
方面,M-GPE
又,E-GPE
要,S-GPE
<unk>,O
法规,M-PER
的,M-GPE
修订,E-GPE
，,S-GPE
<unk>,O
产业,M-PER
，,M-GPE
想,E-GPE
要,S-GPE
从,O
技术,M-PER
层次,M-GPE
不,E-GPE
高,S-GPE
的,O
加工,M-PER
贸易,M-GPE
转型,E-GPE
成,S-GPE
高,O
技术,M-PER
企业,M-GPE
，,E-GPE
<unk>,S-GPE
这,O
里头,M-PER
还,M-GPE
因为,E-GPE
大陆,S-GPE
国营,O
企业,M-PER
在,M-GPE
游说,E-GPE
运作,S-GPE
，,O
为,M-PER
自己,M-GPE
的,E-GPE
<unk>,S-GPE
向,O
政府,M-PER
施压,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
说,M-PER
。,M-GPE
对,E-ORG
台商,O
来,M-PER
说,M-GPE
，,E-GPE
在,S-GPE
大陆,O
投资,M-PER
发生,M-GPE
攸关,E-GPE
<unk>,S-GPE
性命,O
等,M-PER
问题,M-GPE
，,E-GPE
<unk>,S-GPE
港商,O
有,M-PER
政协,M-GPE
帮忙,E-GPE
，,S-GPE
<unk>,O
有,M-PER
大使馆,M-GPE
帮忙,E-GPE
，,S-GPE
台商,O
靠,M-PER
什么,M-GPE
？,E-GPE
<unk>,O
<unk>,M-PER
问,O
。,M-PER
以,O
东莞,M-PER
为,M-GPE
例,E-GPE
，,B-LOC
目前,E-ORG
就,O
只,M-PER
能,M-GPE
靠,E-GPE
台商,S-GPE
彼此,O
帮忙,M-PER
，,M-GPE
东莞,E-GPE
<unk>,S-GPE
的,O
机能,M-PER
在,M-GPE
此,E-GPE
。,B-LOC
目前,O
东莞,M-PER
<unk>,O
家,M-PER
台商,M-GPE
，,E-GPE
八成,S-GPE
以上,O
加入,M-PER
<unk>,M-GPE
，,E-GPE
东莞市,S-GPE
<unk>,O
下,M-PER
的,M-GPE
三十二,E-GPE
个,S-GPE
镇,O
区,M-PER
就,M-GPE
有,E-GPE
<unk>,S-GPE
所,O
属,M-PER
的,M-GPE
二十九,E-GPE
个,S-GPE
台商,O
<unk>,M-PER
，,M-GPE
东莞,E-GPE
并,S-GPE
<unk>,O
全,M-PER
大陆,M-GPE
唯一,E-GPE
的,S-GPE
台商,O
妇女,M-PER
<unk>,M-GPE
，,E-GPE
以,S-GPE
<unk>,O
诉求,M-PER
来,M-GPE
加强,E-GPE
彼此,S-GPE
联谊,O
。,M-PER
目前,O
在,M-PER
台湾,O
股票,M-PER
上市,O
的,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
电子,M-GPE
等,E-GPE
大,S-GPE
企业,O
都,M-PER
是,M-GPE
东莞,E-GPE
<unk>,S-GPE
的,O
会员,M-PER
，,M-GPE
东莞,E-GPE
<unk>,S-GPE
已,O
是,M-PER
全,M-GPE
大陆,E-GPE
规模,S-GPE
最,O
大,M-PER
、,M-GPE
组织,E-GPE
及,S-GPE
运作,O
能力,M-PER
最,M-GPE
强,E-GPE
的,S-GPE
台商,O
协会,M-PER
。,M-GPE
不少,O
台湾人,M-PER
认为,M-GPE
，,E-GPE
在,S-GPE
两,O
岸,M-PER
尚,M-GPE
在,E-GPE
敌对,S-GPE
的,O
状态,M-PER
下,M-GPE
，,E-GPE
选择,S-GPE
到,O
大陆,M-PER
投资,M-GPE
，,E-GPE
其实,B-LOC
是,S-LOC
台商,E-PER
自我,O
选择,M-PER
，,O
风险,M-PER
、,M-GPE
<unk>,E-GPE
当然,S-GPE
要,O
<unk>,M-PER
，,M-GPE
况且,E-GPE
台商,S-GPE
到,O
大陆,M-PER
，,M-GPE
间接,E-GPE
资助,S-GPE
大陆,O
，,M-PER
<unk>,M-GPE
资金,E-GPE
、,S-GPE
技术,O
等,M-PER
<unk>,M-GPE
根,E-GPE
不,S-GPE
留,O
台湾,M-PER
<unk>,M-GPE
，,E-GPE
相对,S-GPE
也,O
等于,M-PER
抛弃,M-GPE
台湾,E-GPE
？,B-LOC
东莞,O
台商,M-PER
对,M-GPE
这,E-GPE
种,S-GPE
<unk>,O
大,M-PER
感,M-GPE
不平,E-GPE
。,B-LOC
<unk>,O
指出,M-PER
，,O
一九九八年,M-PER
台湾,M-GPE
顺差,E-GPE
<unk>,S-GPE
美金,O
，,M-PER
对,M-GPE
大陆,E-GPE
有,S-GPE
<unk>,O
美金,M-PER
，,M-GPE
如果,E-GPE
没有,S-GPE
大陆,O
，,M-PER
台湾,M-GPE
外贸,E-GPE
将,S-GPE
出现,O
<unk>,M-PER
。,M-GPE
<unk>,O
我们,M-PER
在,M-GPE
这儿,E-GPE
赚,S-GPE
钱,O
，,M-PER
但,M-GPE
也,E-GPE
在,S-GPE
台湾,O
缴,M-PER
税,O
，,M-PER
家庭,M-GPE
或,E-GPE
子女,S-GPE
的,O
日常,M-PER
消费,M-GPE
也,E-GPE
多,S-GPE
在,O
台湾,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
会长,O
也,M-PER
指出,M-GPE
，,E-GPE
台湾,S-GPE
的,O
<unk>,M-PER
大,M-GPE
地震,E-GPE
，,B-LOC
全,S-LOC
大陆,E-PER
台商,O
总共,M-PER
捐出,O
<unk>,M-PER
台币,M-GPE
，,E-GPE
东莞,S-GPE
台商,O
就,M-PER
捐,O
了,M-PER
三千万,M-GPE
，,E-GPE
讲,S-GPE
台商,O
<unk>,M-PER
台湾,M-GPE
很,E-GPE
不,S-GPE
公平,O
。,M-PER
<unk>,O
也,M-PER
指出,M-GPE
，,E-GPE
台商,S-GPE
来,O
大陆,M-PER
是,M-GPE
国际,E-GPE
分工,S-GPE
与,O
延续,M-PER
台湾,M-GPE
竞争,E-GPE
优势,S-GPE
的,O
问题,M-PER
。,M-GPE
<unk>,O
我们,M-PER
的,M-GPE
<unk>,E-GPE
也,S-GPE
是,O
忍,M-PER
了,M-GPE
十,E-GPE
年,S-GPE
，,O
再,M-PER
忍,M-GPE
就,E-GPE
走,S-GPE
不,O
下去,M-PER
了,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
说,M-PER
，,M-GPE
当,E-GPE
买主,S-GPE
都,O
已经,M-PER
到,M-GPE
了,E-GPE
大陆,S-GPE
，,O
<unk>,M-PER
不,M-GPE
是,E-GPE
台商,S-GPE
要,O
不,M-PER
要,M-GPE
的,E-GPE
问题,S-GPE
，,O
而,M-PER
是,M-GPE
接,E-GPE
不,S-GPE
接,O
得,M-PER
到,M-GPE
<unk>,E-GPE
的,S-GPE
问题,O
？,M-PER
<unk>,O
她,M-PER
说,M-GPE
。,E-GPE
问题,O
在,M-PER
，,M-GPE
政府,E-GPE
用,S-GPE
何,O
种,M-PER
角度,M-GPE
来,E-GPE
思考,S-GPE
台商,O
？,M-PER
而,O
中共,M-PER
政权,M-GPE
又,E-GPE
是,S-GPE
怎么,O
来,M-PER
看,M-GPE
在,E-GPE
东莞,S-GPE
<unk>,O
十足,M-PER
的,M-GPE
台商,E-GPE
？,B-LOC
东莞,O
<unk>,M-PER
的,O
灵魂,M-PER
人物,M-GPE
<unk>,E-GPE
常,S-GPE
代表,O
台商,M-PER
到,M-GPE
北京,E-GPE
<unk>,S-GPE
事情,O
，,M-PER
<unk>,M-GPE
，,E-GPE
北京,S-GPE
国台办,O
高层,M-PER
官员,M-GPE
当,E-GPE
着,S-GPE
许多,O
干部,M-PER
的,M-GPE
面前,E-GPE
问,S-GPE
了,O
一,M-PER
句,M-GPE
：,E-GPE
<unk>,S-GPE
你,O
在,M-PER
东莞,M-GPE
集结,E-GPE
了,S-GPE
这么,O
多,M-PER
台商,M-GPE
，,E-GPE
人气,S-GPE
这么,O
旺,M-PER
，,M-GPE
你,E-GPE
的,S-GPE
心,O
里,M-PER
是,M-GPE
怎么,E-GPE
想,S-GPE
的,O
？,M-PER
<unk>,O
<unk>,M-PER
大,M-GPE
<unk>,E-GPE
。,B-LOC
中共,O
高层,M-PER
到底,M-GPE
怎么,E-GPE
看,S-GPE
<unk>,O
，,M-PER
<unk>,M-GPE
也,E-GPE
还,S-GPE
在,O
<unk>,M-PER
。,M-GPE
<unk>,O
每,M-PER
次,M-GPE
到,E-GPE
香港,S-GPE
，,O
一,M-PER
出,O
了,M-PER
<unk>,M-GPE
，,E-GPE
我,S-GPE
常,O
会,M-PER
感觉,M-GPE
大大,E-GPE
松,S-GPE
一,O
口,M-PER
气,M-GPE
，,E-GPE
<unk>,S-GPE
感性,O
的,M-PER
<unk>,M-GPE
说出,E-GPE
心,S-GPE
里,O
的,M-PER
话,M-GPE
，,E-GPE
松,S-GPE
的,O
是,M-PER
对,M-GPE
事业,E-GPE
的,S-GPE
紧绷,O
状态,M-PER
，,M-GPE
也,E-GPE
是,S-GPE
<unk>,O
两,M-PER
个,M-GPE
世界,E-GPE
的,S-GPE
气氛,O
。,M-PER
对,B-GPE
东莞,E-ORG
台商,O
来,M-PER
说,M-GPE
，,E-GPE
在,S-GPE
大陆,O
投资,M-PER
就,M-GPE
像,E-GPE
一,S-GPE
条,O
<unk>,M-PER
，,M-GPE
<unk>,E-GPE
近年,S-GPE
许多,O
台商,M-PER
也,M-GPE
尝试,E-GPE
去,S-GPE
越南,O
投资,M-PER
，,M-GPE
但,E-GPE
因为,S-GPE
当地,O
的,M-PER
配套,M-GPE
不足,E-GPE
，,S-GPE
又,O
折,M-PER
回来,M-GPE
了,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
会长,M-GPE
说,E-GPE
。,B-LOC
在,O
面对,M-PER
语言,M-GPE
文化,E-GPE
<unk>,S-GPE
、,O
投资,M-PER
条件,M-GPE
仍然,E-GPE
<unk>,S-GPE
的,O
大陆,M-PER
，,M-GPE
要,E-GPE
有,S-GPE
着,O
<unk>,M-PER
移民,M-GPE
个性,E-GPE
<unk>,S-GPE
的,O
台商,M-PER
不,O
<unk>,M-PER
恐怕,M-GPE
不,E-GPE
大,S-GPE
容易,O
，,M-PER
但,M-GPE
在,E-GPE
两,S-GPE
岸,O
仍然,M-PER
分立,M-GPE
的,E-GPE
政治,S-GPE
<unk>,O
下,M-PER
，,M-GPE
东莞,E-GPE
台商,S-GPE
<unk>,O
着,M-PER
兴奋,M-GPE
与,E-GPE
<unk>,S-GPE
的,O
心情,M-PER
故事,M-GPE
，,E-GPE
恐怕,S-GPE
还,O
得,M-PER
继续,M-GPE
一阵子,E-GPE
？,B-LOC
<unk>,O
<unk>,M-PER
<unk>,O
调查,M-PER
局长,M-GPE
<unk>,E-GPE
——,S-GPE
<unk>,O
在,M-PER
台湾,M-GPE
，,E-GPE
只要,S-GPE
是,O
与,M-PER
中部,M-GPE
地区,E-GPE
<unk>,S-GPE
相关,O
的,M-PER
事,M-GPE
，,E-GPE
无论是,S-GPE
拍摄,O
<unk>,M-PER
、,M-GPE
撰写,E-GPE
报导,S-GPE
、,O
研究生,M-PER
写,M-GPE
论文,E-GPE
、,S-GPE
甚至,O
中研院,M-PER
主导,M-GPE
的,E-GPE
学术,S-GPE
研究,O
等,M-PER
，,M-GPE
都,E-GPE
会,S-GPE
<unk>,O
<unk>,M-PER
。,M-GPE
经过,O
<unk>,M-PER
大,O
地震,M-PER
，,M-GPE
日月潭,E-GPE
受创,B-LOC
严重,S-LOC
，,E-PER
仅,O
余,M-PER
<unk>,M-GPE
人,E-GPE
的,S-GPE
<unk>,O
更,M-PER
是,M-GPE
雪上加霜,E-GPE
、,S-GPE
<unk>,O
。,M-PER
此刻,O
，,M-PER
<unk>,M-GPE
过去,E-GPE
针对,S-GPE
<unk>,O
所,M-PER
做,M-GPE
的,E-GPE
纪录,S-GPE
和,O
研究,M-PER
显得,M-GPE
更加,E-GPE
珍贵,S-GPE
与,O
重要,M-PER
，,M-GPE
他,E-GPE
也,S-GPE
<unk>,O
地,M-PER
加入,M-GPE
<unk>,E-GPE
的,S-GPE
重建,O
工作,M-PER
。,M-GPE
<unk>,O
究竟,M-PER
<unk>,O
人,M-PER
也,O
？,M-PER
他,O
是,M-PER
如何,M-GPE
成为,E-GPE
举足轻重,S-GPE
的,O
<unk>,M-PER
工作者,O
？,M-PER
去年,O
<unk>,M-PER
前夕,M-GPE
，,E-GPE
<unk>,S-GPE
原本,O
要,M-PER
飞往,M-GPE
纽西兰,E-GPE
与,S-GPE
<unk>,O
一起,M-PER
过,M-GPE
<unk>,E-GPE
，,S-GPE
没,O
想到,M-PER
九月,M-GPE
二十一日,E-GPE
凌晨,S-GPE
一,O
场,M-PER
大,M-GPE
地震,E-GPE
却,S-GPE
把,O
他,M-PER
意外,M-GPE
地,E-GPE
留,S-GPE
在,O
<unk>,M-PER
。,M-GPE
一,O
场,M-PER
<unk>,M-GPE
，,E-GPE
<unk>,S-GPE
的,O
房子,M-PER
整,M-GPE
个,E-GPE
倾斜,S-GPE
、,O
四,M-PER
楼,M-GPE
也,E-GPE
倒塌,S-GPE
了,O
，,M-PER
停电,M-GPE
使得,E-GPE
他,S-GPE
的,O
<unk>,M-PER
楼下,O
<unk>,M-PER
的,O
铁门,M-PER
打,M-GPE
不,E-GPE
开,S-GPE
，,O
于是,M-PER
他,M-GPE
由,E-GPE
三,S-GPE
楼,O
住处,M-PER
窗户,M-GPE
拉,E-GPE
绳子,S-GPE
逃生,O
，,M-PER
双,M-GPE
手,E-GPE
受,S-GPE
轻伤,O
。,M-PER
受伤,O
事,M-PER
小,M-GPE
，,E-GPE
<unk>,S-GPE
毁,O
了,M-PER
他,M-GPE
也,E-GPE
不,S-GPE
<unk>,O
，,M-PER
<unk>,M-GPE
唯一,E-GPE
<unk>,S-GPE
、,O
急于,M-PER
抢救,M-GPE
的,E-GPE
，,B-LOC
是,S-LOC
他,E-PER
几十,O
年,M-PER
来,M-GPE
辛苦,E-GPE
收集,S-GPE
的,O
<unk>,M-PER
调查,O
资料,M-PER
，,M-GPE
这些,E-GPE
在,S-GPE
他,O
眼,M-PER
中,M-GPE
可,E-GPE
是,S-GPE
<unk>,O
。,M-PER
<unk>,O
还,M-PER
好,M-GPE
，,E-GPE
<unk>,S-GPE
、,O
九十,M-PER
都,M-GPE
已经,E-GPE
拿,S-GPE
出来,O
了,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,S-GPE
庆幸,O
地,M-PER
说,M-GPE
。,E-GPE
<unk>,O
间,M-PER
天地,O
宽,M-PER
民国,M-GPE
四十,E-GPE
年,S-GPE
出生,O
的,M-PER
<unk>,M-GPE
是,E-GPE
南投,S-GPE
<unk>,O
的,M-PER
<unk>,O
。,M-PER
<unk>,O
与,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
等,S-GPE
乡,O
被,M-PER
<unk>,M-GPE
为,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
，,M-GPE
向来,E-GPE
是,S-GPE
个,O
多,M-PER
族群,M-GPE
<unk>,E-GPE
的,S-GPE
地方,O
。,M-PER
除了,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
、,M-PER
<unk>,M-GPE
外,E-GPE
，,S-GPE
还,O
有,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
、,M-PER
<unk>,M-GPE
族群,E-GPE
…,S-GPE
…,O
等等,M-PER
多元,M-GPE
族群,E-GPE
在,S-GPE
此,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
由,M-PER
<unk>,M-GPE
<unk>,E-GPE
地方,S-GPE
<unk>,O
工作,M-PER
，,M-GPE
不,E-GPE
能,S-GPE
不,O
说,M-PER
是,M-GPE
拜,E-GPE
天时,S-GPE
、,O
地利,M-PER
、,M-GPE
人和,E-GPE
之,S-GPE
赐,O
。,M-PER
<unk>,O
老人家,M-PER
经常,O
讲,M-PER
关于,M-GPE
<unk>,E-GPE
<unk>,S-GPE
、,O
战争,M-PER
的,M-GPE
故事,E-GPE
，,S-GPE
我们,O
从,M-PER
小,M-GPE
就,E-GPE
是,S-GPE
被,O
大人,M-PER
用,M-GPE
<unk>,E-GPE
<unk>,S-GPE
鬼,O
<unk>,M-PER
<unk>,M-GPE
的,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
说,M-GPE
，,E-GPE
生活,S-GPE
中,O
经常,M-PER
会,O
接触,M-PER
<unk>,O
，,M-PER
自己,M-GPE
在,E-GPE
<unk>,S-GPE
过程,O
中,M-PER
最,M-GPE
照顾,E-GPE
他,S-GPE
的,O
往往,M-PER
也,M-GPE
是,E-GPE
<unk>,S-GPE
朋友,O
。,M-PER
<unk>,O
<unk>,M-PER
<unk>,M-GPE
毕业,E-GPE
，,S-GPE
回到,O
<unk>,M-PER
基督教,M-GPE
医院,E-GPE
<unk>,S-GPE
时,O
，,M-PER
病人,O
也,M-PER
有,M-GPE
很多,E-GPE
是,S-GPE
<unk>,O
。,M-PER
民国,O
<unk>,M-PER
年,M-GPE
，,E-GPE
<unk>,S-GPE
在,O
<unk>,M-PER
开业,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
检验所,M-PER
<unk>,M-GPE
不,E-GPE
只,S-GPE
是,O
他,M-PER
<unk>,M-GPE
的,E-GPE
经济,S-GPE
来源,O
，,M-PER
更,M-GPE
是,E-GPE
他,S-GPE
与,O
<unk>,M-PER
接触,O
、,M-PER
交,M-GPE
朋友,E-GPE
的,S-GPE
管道,O
。,M-PER
十,O
年,M-PER
前,M-GPE
，,E-GPE
<unk>,S-GPE
的,O
的,M-PER
<unk>,M-GPE
到,E-GPE
检验所,S-GPE
<unk>,O
血,M-PER
，,M-GPE
因而,E-GPE
认识,S-GPE
<unk>,O
，,M-PER
不过,M-GPE
早,E-GPE
在,S-GPE
他,O
去,M-PER
<unk>,M-GPE
血,E-GPE
前,S-GPE
，,O
就,M-PER
已,M-GPE
听,E-GPE
<unk>,S-GPE
说,O
：,M-PER
<unk>,M-GPE
有,E-GPE
个,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
（,E-GPE
<unk>,S-GPE
）,O
对,M-PER
我们,M-GPE
的,E-GPE
事,S-GPE
很,O
了解,M-PER
。,M-GPE
<unk>,O
<unk>,M-PER
调查,O
局,M-PER
处,M-GPE
于,E-GPE
族群,S-GPE
复杂,O
的,M-PER
环境,M-GPE
中,E-GPE
，,S-GPE
<unk>,O
对,M-PER
族群,M-GPE
间,E-GPE
的,S-GPE
冲突,O
、,M-PER
融合,O
、,M-PER
文化,M-GPE
的,E-GPE
消失,S-GPE
…,O
…,M-PER
等,M-GPE
情形,E-GPE
非常,S-GPE
敏感,O
。,M-PER
民国,O
五十六,M-PER
年,M-GPE
，,E-GPE
中研院,S-GPE
<unk>,O
教授,M-PER
<unk>,M-GPE
请,E-GPE
<unk>,S-GPE
带,O
他,M-PER
到,M-GPE
部落,E-GPE
访问,B-LOC
，,S-LOC
他,E-PER
随着,O
<unk>,M-PER
挨家挨户,M-GPE
找,E-GPE
老人家,S-GPE
访谈,O
，,M-PER
因而,M-GPE
学到,E-GPE
不少,S-GPE
<unk>,O
调查,M-PER
技巧,O
，,M-PER
之后,M-GPE
，,E-GPE
<unk>,S-GPE
只要,O
一,M-PER
有空,M-GPE
就,E-GPE
往,S-GPE
部落,O
跑,M-PER
，,M-GPE
找,E-GPE
老人家,S-GPE
<unk>,O
。,M-PER
再,O
加上,M-PER
<unk>,M-GPE
的,E-GPE
父亲,S-GPE
是,O
土地,M-PER
<unk>,M-GPE
，,E-GPE
为,S-GPE
他,O
留下,M-PER
了,M-GPE
很多,E-GPE
参考,S-GPE
资料,O
。,M-PER
当年,O
父亲,M-PER
给,O
他,M-PER
两,M-GPE
本,E-GPE
有关,S-GPE
<unk>,O
事件,M-PER
的,M-GPE
<unk>,E-GPE
，,S-GPE
促使,O
<unk>,M-PER
开始,M-GPE
<unk>,E-GPE
这,S-GPE
段,O
敏感,M-PER
的,M-GPE
历史,E-GPE
，,S-GPE
<unk>,O
我,M-PER
在,M-GPE
民国,E-GPE
七十,S-GPE
年,O
以后,M-PER
开始,M-GPE
碰,E-GPE
<unk>,S-GPE
事件,O
，,M-PER
当时,M-GPE
有,E-GPE
人,S-GPE
警告,O
我,M-PER
要,M-GPE
小心,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
说,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
很多,M-PER
人,M-GPE
不,E-GPE
敢,S-GPE
碰,O
，,M-PER
但,M-GPE
<unk>,E-GPE
凑巧,S-GPE
，,O
当时,M-PER
台湾,M-GPE
开始,E-GPE
朝向,S-GPE
多元化,O
，,M-PER
再,M-GPE
加上,E-GPE
自己,S-GPE
并,O
非,M-PER
学者,M-GPE
身份,E-GPE
，,S-GPE
做,O
起来,M-PER
没有,M-GPE
包袱,E-GPE
。,B-LOC
<unk>,O
这,M-PER
是,M-GPE
家乡,E-GPE
的,S-GPE
事,O
，,M-PER
我,M-GPE
认为,E-GPE
应该,S-GPE
要,O
做,M-PER
！,M-GPE
<unk>,O
<unk>,M-PER
半路,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
在,M-GPE
<unk>,E-GPE
调查,S-GPE
、,O
<unk>,M-PER
口述,M-GPE
历史,E-GPE
领域,S-GPE
做,O
得,M-PER
<unk>,M-GPE
，,E-GPE
在,S-GPE
国中,O
任教,M-PER
的,M-GPE
好友,E-GPE
<unk>,S-GPE
称,O
<unk>,M-PER
是,M-GPE
<unk>,E-GPE
<unk>,S-GPE
<unk>,O
调查,M-PER
局,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
当时,M-PER
<unk>,M-GPE
事件,E-GPE
的,S-GPE
<unk>,O
还,M-PER
有,M-GPE
十二,E-GPE
个,S-GPE
左右,O
，,M-PER
现在,M-GPE
都,E-GPE
过世,S-GPE
了,O
，,M-PER
<unk>,O
<unk>,M-PER
说,M-GPE
，,E-GPE
能,S-GPE
<unk>,O
性命,M-PER
的,M-GPE
多半,E-GPE
是,S-GPE
不,O
愿意,M-PER
讲话,M-GPE
的,E-GPE
，,S-GPE
因此,O
，,M-PER
<unk>,M-GPE
也,E-GPE
是,S-GPE
经过,O
一,M-PER
段,M-GPE
时间,E-GPE
才,S-GPE
得到,O
他们,M-PER
信任,M-GPE
，,E-GPE
<unk>,S-GPE
一,O
来,M-PER
我,M-GPE
不,E-GPE
是,S-GPE
官方,O
的,M-PER
人,M-GPE
，,E-GPE
二,S-GPE
来,O
我,M-PER
是,M-GPE
搞,E-GPE
<unk>,S-GPE
的,O
，,M-PER
他们,M-GPE
对,E-GPE
我,S-GPE
比较,O
没有,M-PER
心防,M-GPE
，,E-GPE
<unk>,S-GPE
于是,O
，,M-PER
从,M-GPE
信仰,E-GPE
、,S-GPE
礼俗,O
开始,M-PER
谈起,M-GPE
，,E-GPE
慢慢,S-GPE
的,O
老人家,M-PER
才,M-GPE
愿意,E-GPE
重,S-GPE
提,O
<unk>,M-PER
的,M-GPE
往事,E-GPE
。,B-LOC
<unk>,O
扎根,M-PER
近年,M-GPE
，,E-GPE
<unk>,S-GPE
上,O
对于,M-PER
问题,M-GPE
的,E-GPE
<unk>,S-GPE
，,O
除了,M-PER
文献,M-GPE
资料,E-GPE
外,B-LOC
，,S-LOC
透过,E-PER
<unk>,O
调查,M-PER
访问,M-GPE
来,E-GPE
对照,B-LOC
历史,S-LOC
记录,E-PER
以,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
已,S-GPE
成为,O
一,M-PER
种,M-GPE
趋势,E-GPE
。,B-LOC
由于,O
<unk>,M-PER
与,M-GPE
<unk>,E-GPE
族群,S-GPE
往来,O
密切,M-PER
，,M-GPE
凡是,E-GPE
研究,B-LOC
中部,S-LOC
地区,E-PER
<unk>,O
民族,M-PER
的,M-GPE
研究员,E-GPE
、,B-LOC
研究生,S-LOC
，,E-PER
一定,O
到,M-PER
<unk>,M-GPE
找,E-GPE
<unk>,S-GPE
协助,O
。,M-PER
<unk>,O
也,M-PER
经常,M-GPE
参与,E-GPE
有关,S-GPE
<unk>,O
的,M-PER
研究,M-GPE
<unk>,E-GPE
，,S-GPE
像,O
中研院,M-PER
民国,M-GPE
八十一,E-GPE
到,S-GPE
<unk>,O
年,M-PER
的,M-GPE
一,E-GPE
个,S-GPE
主题,O
研究,M-PER
<unk>,M-GPE
：,E-GPE
研究,S-GPE
九,O
大,M-PER
族,M-GPE
之间,E-GPE
的,S-GPE
<unk>,O
、,M-PER
文化,M-GPE
关系,E-GPE
，,S-GPE
其中,O
<unk>,M-PER
与,M-GPE
<unk>,E-GPE
（,S-GPE
<unk>,O
的,M-PER
一,M-GPE
支,E-GPE
）,S-GPE
的,O
部分,M-PER
，,M-GPE
就,E-GPE
是,S-GPE
<unk>,O
协助,M-PER
完成,M-GPE
的,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
的,O
专业,M-PER
加上,M-GPE
在,E-GPE
<unk>,S-GPE
部落,O
的,M-PER
人脉,M-GPE
，,E-GPE
<unk>,S-GPE
做,O
了,M-PER
很,M-GPE
关键性,E-GPE
的,S-GPE
协助,O
。,M-PER
<unk>,O
中央,M-PER
研究院,M-GPE
民族,E-GPE
研究所,S-GPE
研究员,O
<unk>,M-PER
说,M-GPE
，,E-GPE
<unk>,S-GPE
<unk>,O
对于,M-PER
部落,M-GPE
中,E-GPE
一些,S-GPE
家族,O
<unk>,M-PER
关系,O
十分,M-PER
了解,O
，,M-PER
才,M-GPE
能,E-GPE
找到,S-GPE
<unk>,O
的,M-PER
<unk>,M-GPE
加以,E-GPE
研究,S-GPE
分析,O
。,M-PER
<unk>,O
中研院,M-PER
<unk>,M-GPE
的,E-GPE
学者,S-GPE
一直,O
给,M-PER
我,M-GPE
机会,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
说,O
，,M-PER
他们,O
<unk>,M-PER
的,M-GPE
协助,E-GPE
，,S-GPE
逼得,O
他,M-PER
不得不,M-GPE
成长,E-GPE
。,B-LOC
从,O
<unk>,M-PER
<unk>,M-GPE
做,E-GPE
<unk>,S-GPE
调查,O
，,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
多少,M-GPE
受到,E-GPE
质疑,S-GPE
，,O
但,M-PER
中研院,M-GPE
<unk>,E-GPE
、,S-GPE
语言所,O
等,M-PER
许多,M-GPE
专业,E-GPE
的,S-GPE
学者,O
，,M-PER
对,M-GPE
他,E-GPE
却,S-GPE
是,O
相当,M-PER
推崇,O
。,M-PER
<unk>,O
他,M-PER
很,M-GPE
<unk>,E-GPE
，,S-GPE
收集,O
<unk>,M-PER
时,M-GPE
相当,E-GPE
程度,S-GPE
吻合,O
学术,M-PER
研究,M-GPE
的,E-GPE
需求,S-GPE
，,O
<unk>,M-PER
<unk>,M-GPE
以,E-GPE
<unk>,S-GPE
的,O
收集,M-PER
为,M-GPE
例,E-GPE
，,S-GPE
民国,O
<unk>,M-PER
年,M-GPE
以后,E-GPE
，,S-GPE
就,O
没有,M-PER
人,M-GPE
对,E-GPE
<unk>,S-GPE
做,O
过,M-PER
纪录,M-GPE
，,E-GPE
<unk>,S-GPE
花,O
了,M-PER
六,M-GPE
年,E-GPE
的,S-GPE
时间,O
记录,M-PER
<unk>,M-GPE
的,E-GPE
祭典,S-GPE
、,O
婚姻,M-PER
及,M-GPE
财产,E-GPE
分配,S-GPE
制度,O
、,M-PER
土地,M-GPE
的,E-GPE
开发,S-GPE
…,O
…,M-PER
等等,M-GPE
，,E-GPE
