word,expected
比对,O
中,O
看出,O
《,O
<unk>,O
》,O
的,O
<unk>,O
特色,O
。,O
虽然,O
<unk>,O
已经,O
十几,O
年,O
没有,O
出版,O
小说集,O
了,O
，,O
虽然,O
从,O
<unk>,O
<unk>,O
落,O
车,O
<unk>,O
到,O
<unk>,O
<unk>,O
<unk>,O
，,O
中间,O
隔,O
了,O
<unk>,O
年,O
，,O
但,O
<unk>,O
的,O
文学,O
内在,O
，,O
有些,O
东西,O
竟然,O
从来,O
都,O
没有,O
改变,O
。,O
虽然,O
<unk>,O
在,O
<unk>,O
<unk>,O
<unk>,O
里,O
特别,O
对,O
台湾,S-GPE
当前,O
老人,O
问题,O
<unk>,O
感慨,O
，,O
还,O
特别,O
以,O
《,O
<unk>,O
<unk>,O
》,O
里,O
将,O
老,O
人,O
<unk>,O
山,O
里,O
<unk>,O
的,O
作法,O
，,O
来,O
比对,O
台湾,O
<unk>,O
对,O
老人,O
的,O
残酷,O
；,O
虽然,O
<unk>,O
也,O
在,O
<unk>,O
<unk>,O
<unk>,O
里,O
提及,O
自己,O
也,O
开始,O
步入,O
老年,O
的,O
背景,O
，,O
很,O
容易,O
让,O
我们,O
<unk>,O
以为,O
<unk>,O
看待,O
老,O
人,O
的,O
眼光,O
视野,O
，,O
是,O
一,O
项,O
新,O
的,O
发展,O
新,O
的,O
开拓,O
。,O
但,O
事实,O
绝对,O
不,O
是,O
如此,O
。,O
我们,O
真正,O
在,O
《,O
<unk>,O
》,O
里,O
读到,O
的,O
，,O
是,O
<unk>,O
原始,O
文学,O
热情,O
的,O
复活,O
与,O
再生,O
。,O
如果,O
说,O
<unk>,O
年,O
来,O
，,O
在,O
书写,O
老,O
人,O
上面,O
，,O
<unk>,O
有,O
改变,O
的话,O
，,O
他,O
最,O
大,O
的,O
改变,O
恐怕,O
只,O
是,O
在,O
过去,O
是,O
以,O
孙子,O
的,O
位置,O
立场,O
去,O
理解,O
祖父,O
，,O
现在,O
却,O
<unk>,O
变成,O
自身,O
<unk>,O
了,O
祖父,O
的,O
角度,O
吧,O
。,O
<unk>,S-PER
曾经,O
在,O
许多,O
场合,O
提到,O
自己,O
由,O
<unk>,O
带大,O
、,O
与,O
<unk>,O
格外,O
<unk>,O
的,O
身世,O
。,O
这样,O
的,O
经验,O
，,O
<unk>,O
他,O
的,O
小说,O
有,O
一,O
种,O
特殊,O
的,O
<unk>,O
隔代,O
个性,O
<unk>,O
。,O
每,O
一,O
篇,O
小说,O
都,O
有,O
自己,O
的,O
主要,O
描述,O
对象,O
，,O
以及,O
他,O
所,O
<unk>,O
要,O
诉求,O
的,O
<unk>,B-ORG
<unk>,E-ORG
读者,O
<unk>,O
（,O
<unk>,O
<unk>,O
）,O
。,O
过去,O
<unk>,O
小说,O
的,O
主要,O
描述,O
对象,O
是,O
<unk>,O
隔代,O
<unk>,O
的,O
<unk>,O
辈,O
，,O
现在,O
<unk>,O
小说,O
的,O
<unk>,O
<unk>,O
读者,O
<unk>,O
是,O
<unk>,O
隔代,O
<unk>,O
的,O
不,O
知,O
传统,O
智慧,O
为,O
<unk>,O
的,O
<unk>,O
隔代,O
<unk>,O
孙子,O
辈,O
了,O
。,O
在,O
社会学,O
里,O
观察,O
到,O
的,O
<unk>,O
隔代,O
关系,O
<unk>,O
诸多,O
特色,O
，,O
也,O
就,O
渗透,O
显露,O
在,O
<unk>,O
的,O
小说,O
里,O
。,O
例如,O
说,O
隔代,O
关系,O
不,O
像,O
<unk>,O
关系,O
那样,O
紧张,O
、,O
那么,O
直接,O
而,O
<unk>,O
。,O
<unk>,O
有,O
比较,O
多,O
的,O
时间,O
、,O
比较,O
少,O
的,O
<unk>,O
压力,O
。,O
例如,O
说,O
隔代,O
关系,O
却,O
也,O
容易,O
形成,O
沟通,O
上,O
的,O
困难,O
，,O
表达,O
习惯,O
的,O
差距,O
会,O
带来,O
比,O
<unk>,O
关系,O
间,O
更,O
多,O
得,O
多,O
的,O
各式各样,O
<unk>,O
。,O
笔,O
下,O
不,O
忍,O
、,O
不,O
舍,O
从,O
这,O
个,O
角度,O
来,O
看,O
<unk>,O
的,O
小说,O
，,O
我们,O
也许,O
可以,O
更,O
了解,O
其中,O
的,O
魅力,O
所在,O
。,O
因为,O
有,O
这样,O
的,O
隔代,O
风格,O
，,O
<unk>,O
从来,O
不,O
曾,O
对,O
小说,O
里,O
的,O
老,O
人,O
采取,O
任何,O
批评,O
或,O
<unk>,O
的,O
态度,O
。,O
如果,O
和,O
其他,O
同样,O
努力,O
要,O
<unk>,O
现代化,O
、,O
工业化,O
过程,O
中,O
，,O
农村,O
老,O
人,O
适应,O
不良,O
的,O
悲哀,O
的,O
<unk>,O
乡土,O
小说,O
<unk>,O
相,O
比较,O
的话,O
，,O
我们,O
会,O
发现,O
<unk>,O
甚至,O
舍,O
不,O
得,O
给,O
他,O
的,O
笔,O
下,O
的,O
老,O
人,O
<unk>,O
的,O
痛苦,O
折磨,O
。,O
其他,O
<unk>,O
乡土,O
小说,O
<unk>,O
里,O
写,O
了,O
许多,O
可怜,O
、,O
委屈,O
、,O
<unk>,O
的,O
老,O
人,O
的,O
故事,O
，,O
用,O
这些,O
故事,O
来,O
进行,O
控诉,O
，,O
要求,O
改革,O
，,O
<unk>,O
相对,O
就,O
温和,O
得,O
多,O
了,O
，,O
并,O
不,O
是,O
因为,O
他,O
觉得,O
现实,O
状况,O
没,O
什么,O
不,O
好,O
，,O
而,O
是,O
因为,O
他,O
就,O
是,O
不,O
忍心,O
。,O
我们,O
明白,O
地,O
在,O
他,O
的,O
小说,O
里,O
读到,O
那,O
份,O
<unk>,O
。,O
<unk>,O
小说,O
里,O
，,O
对于,O
老,O
人,O
<unk>,O
<unk>,O
的,O
情感,O
表达,O
方式,O
，,O
有,O
超乎,O
一般,O
的,O
敏感,O
与,O
重视,O
。,O
早期,O
的,O
小说,O
中,O
，,O
有,O
一,O
篇,O
<unk>,O
鱼,O
<unk>,O
曾经,O
收入,O
在,O
国中,O
<unk>,O
<unk>,O
里,O
，,O
而,O
<unk>,O
。,O
<unk>,O
鱼,O
<unk>,O
所,O
处理,O
的,O
正,O
就,O
是,O
小孩,O
和,O
祖父,O
同样,O
抱持,O
<unk>,O
热情,O
、,O
却,O
因为,O
表达,O
上,O
的,O
误解,O
而,O
产生,O
了,O
不,O
预期,O
的,O
冲突,O
。,O
类似,O
的,O
感觉,O
，,O
在,O
新作,O
<unk>,O
<unk>,O
<unk>,O
里,O
依然,O
<unk>,O
着,O
，,O
老,O
人,O
<unk>,O
莫名其妙,O
去,O
抓,O
了,O
一,O
只,O
<unk>,O
，,O
又,O
莫名其妙,O
地,O
把,O
它,O
放掉,O
，,O
都,O
是,O
在,O
不,O
知,O
如何,O
表达,O
对,O
儿子,O
<unk>,O
的,O
挚爱,O
下,O
，,O
<unk>,O
的,O
的,O
变形,O
<unk>,O
行为,O
。,O
笑,O
中,O
带,O
泪,O
<unk>,O
的,O
小说,O
写到,O
<unk>,O
处,O
，,O
真的,O
可以,O
教,O
人,O
边,O
读,O
边,O
<unk>,O
着,O
泪水,O
。,O
不过,O
他,O
真正,O
<unk>,O
的,O
本事,O
，,O
却,O
是,O
他,O
绝对,O
不,O
以,O
<unk>,O
赚,O
人,O
热,O
泪,O
<unk>,O
为,O
满足,O
。,O
他,O
要,O
的,O
是,O
让,O
人,O
为,O
他,O
作品,O
所,O
<unk>,O
的,O
每,O
颗,O
泪水,O
中,O
，,O
一定,O
<unk>,O
着,O
嘴,O
角,O
的,O
微笑,O
。,O
这,O
种,O
<unk>,O
<unk>,O
笑,O
<unk>,O
<unk>,O
的,O
特色,O
，,O
正,O
就,O
来自,O
<unk>,O
隔代,O
性格,O
<unk>,O
里,O
的,O
深刻,O
却,O
又,O
<unk>,O
的,O
同情,O
态度,O
。,O
《,O
<unk>,O
》,O
这,O
个,O
<unk>,O
里,O
写,O
了,O
许多,O
老,O
人,O
，,O
其中,O
<unk>,S-ORG
有些,O
像,O
<unk>,O
<unk>,O
落,O
车,O
<unk>,O
里,O
的,O
<unk>,O
那样,O
<unk>,O
<unk>,O
，,O
不过,O
更,O
多,O
的,O
却,O
是,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
那样,O
满,O
肚子,O
不,O
合,O
<unk>,O
智慧,O
的,O
。,O
他们,O
的,O
悲哀,O
，,O
来自于,O
不,O
合,O
<unk>,O
、,O
无从,O
去,O
适应,O
<unk>,O
、,O
<unk>,O
的,O
新,O
社会,O
；,O
而,O
他们,O
的,O
<unk>,O
，,O
则,O
来自于,O
他们,O
依旧,O
<unk>,O
着,O
那些,O
老,O
智慧,O
、,O
老,O
规矩,O
不,O
肯,O
<unk>,O
，,O
他们,O
继续,O
卖弄,O
、,O
炫耀,O
老,O
智慧,O
、,O
老,O
规矩,O
，,O
用,O
老,O
智慧,O
、,O
老,O
规矩,O
来,O
<unk>,O
、,O
猜测,O
新,O
社会,O
。,O
他们,O
的,O
<unk>,O
、,O
猜测,O
当然,O
都,O
是,O
错误,O
的,O
，,O
不过,O
在,O
他们,O
制造,O
出,O
的,O
连串,O
<unk>,O
里,O
，,O
我们,O
看到,O
了,O
不同,O
<unk>,O
存在,O
不同,O
的,O
尊严,O
，,O
我们,O
也,O
看到,O
了,O
老,O
智慧,O
老,O
规矩,O
里,O
一些,O
时间,O
<unk>,O
不,O
掉,O
的,O
闪烁,O
星光,O
。,O
<unk>,O
新春,O
的,O
滋味,O
——,O
现代,O
人,O
过,O
大,O
年,O
刚,O
送走,O
<unk>,O
期盼,O
的,O
公元,O
<unk>,O
元旦,O
，,O
中国人,O
又,O
开始,O
为,O
另,O
一,O
个,O
新年,O
——,O
<unk>,O
春节,O
<unk>,O
<unk>,O
，,O
这,O
个,O
<unk>,O
新年,O
<unk>,O
，,O
不但,O
假期,O
比较,O
长,O
，,O
仪式,O
与,O
内容,O
也,O
丰富,O
多,O
了,O
。,O
现代化,O
浪潮,O
之下,O
，,O
一,O
年,O
中,O
能够,O
感受,O
到,O
的,O
<unk>,O
中国,O
味道,O
<unk>,O
，,O
大概,O
也,O
只,O
剩下,O
一,O
个,O
春节,O
了,O
。,O
那么,O
，,O
现代,O
人,O
究竟,O
怎么,O
过,O
年,O
？,O
两千,O
年,O
前,O
的,O
老,O
<unk>,O
传,O
下来,O
的,O
规矩,O
，,O
还,O
有,O
多少,O
留下,O
？,O
现代,O
人,O
又,O
加入,O
了,O
什么,O
新意,O
？,O
住,O
在,O
桃园,B-ORG
<unk>,E-ORG
的,O
<unk>,O
妈妈,O
，,O
看,O
着,O
十二月,O
末,O
的,O
<unk>,O
<unk>,O
<unk>,O
，,O
<unk>,O
订,O
了,O
四十,O
斤,O
<unk>,O
，,O
切成,O
一,O
块块,O
约,O
一,O
斤,O
重,O
的,O
<unk>,O
，,O
用,O
小,O
火,O
干,O
炒,O
过,O
的,O
<unk>,O
、,O
<unk>,O
，,O
再,O
配上,O
<unk>,O
、,O
<unk>,S-ORG
、,O
<unk>,S-ORG
等,O
<unk>,O
，,O
<unk>,O
成,O
<unk>,O
。,O
虽然,O
离,O
春节,O
还,O
有,O
一,O
个,O
多,O
月,O
时间,O
，,O
<unk>,O
制作,O
<unk>,O
要,O
花,O
的,O
时间,O
比较,O
长,O
，,O
而且,O
得,O
看,O
气候,O
，,O
最好,O
<unk>,O
准备,O
，,O
也,O
能,O
赶,O
在,O
年,O
前,O
，,O
<unk>,O
给,O
亲朋好友,O
当成,O
过,O
年,O
的,O
<unk>,O
，,O
<unk>,O
将近,O
六十,O
岁,O
的,O
<unk>,O
妈妈,O
说,O
。,O
她,O
广,O
受,O
亲友,O
欢迎,O
的,O
<unk>,O
，,O
是,O
遵照,O
<unk>,O
制作,O
的,O
，,O
除了,O
<unk>,O
用,O
得,O
讲究,O
外,O
，,O
为,O
使,O
其,O
<unk>,O
，,O
还,O
要,O
<unk>,O
在,O
<unk>,O
里,O
<unk>,O
六,O
天,O
。,O
然后,O
用,O
<unk>,S-ORG
皮,O
、,O
<unk>,S-ORG
、,O
<unk>,O
皮,O
、,O
<unk>,O
等,O
作为,O
燃烧,O
材料,O
<unk>,O
，,O
要,O
<unk>,O
<unk>,O
的,O
时间,O
，,O
把,O
<unk>,O
熏,O
到,O
<unk>,O
浓郁,O
、,O
<unk>,O
<unk>,O
。,O
最后,O
，,O
再,O
<unk>,O
两,O
三,O
天,O
<unk>,O
，,O
<unk>,O
多余,O
的,O
<unk>,O
，,O
才,O
<unk>,O
。,O
在,O
<unk>,O
家,O
两,O
老,O
的,O
心目,O
中,O
，,O
中国,O
传统,O
的,O
农历,O
新年,O
，,O
份量,O
就,O
是,O
不,O
一样,O
，,O
除了,O
趁,O
这,O
个,O
时候,O
可以,O
制作,O
一些,O
家乡,O
口味,O
的,O
食品,O
<unk>,O
亲友,O
，,O
联络,O
情感,O
；,O
他们,O
也,O
非常,O
期盼,O
全,O
家,O
团聚,O
的,O
热闹,O
气氛,O
，,O
除夕,O
的,O
一,O
顿,O
年夜饭,O
，,O
就,O
是,O
最,O
吃重,O
的,O
节目,O
，,O
全,O
家,O
三,O
代,O
共,O
有,O
十多,O
口,O
人,O
，,O
<unk>,O
时,O
，,O
<unk>,B-ORG
<unk>,E-ORG
要,O
十,O
道,O
<unk>,O
，,O
<unk>,B-ORG
<unk>,E-ORG
妈妈,O
<unk>,O
，,O
鸡,S-ORG
、,O
<unk>,O
、,O
鱼,O
、,O
肉,O
之外,O
，,O
不,O
可,O
少,O
的,O
还,O
有,O
先生,O
的,O
安徽,S-GPE
老家,O
传统,O
<unk>,O
<unk>,O
炸,O
<unk>,O
<unk>,O
（,O
用,O
<unk>,O
<unk>,O
<unk>,O
的,O
<unk>,O
、,O
<unk>,S-ORG
、,O
<unk>,S-ORG
等,O
材料,O
及,O
七,O
分,O
熟,O
的,O
面线,O
一起,O
<unk>,O
后,O
，,O
<unk>,O
丸子,O
，,O
再,O
在,O
<unk>,O
沾,O
<unk>,O
<unk>,O
，,O
<unk>,O
而,O
成,O
）,O
，,O
其他,O
像,O
<unk>,O
、,O
<unk>,O
猪脚,O
、,O
<unk>,O
等,O
，,O
<unk>,O
两,O
老,O
就,O
爱,O
<unk>,O
<unk>,O
给,O
家人,O
吃,O
，,O
这时,O
更,O
要,O
拿出,O
全,O
副,O
<unk>,O
本领,O
，,O
从,O
除夕,O
前,O
三,O
、,O
四,O
天,O
就,O
开始,O
准备,O
这,O
顿,O
大餐,O
。,O
逐渐,O
<unk>,O
的,O
<unk>,O
中国人,O
过,O
的,O
<unk>,O
年,O
<unk>,O
，,O
是,O
由,O
传统,O
的,O
农历,O
制订,O
，,O
依,O
季节,O
气候,O
的,O
运转,O
，,O
以,O
冬,O
尽,O
<unk>,O
来,O
之,O
时,O
为,O
年,O
。,O
以,O
农,O
立国,O
的,O
中国,S-GPE
，,O
从,O
实际,O
的,O
农业,O
生产,O
活动,O
中,O
，,O
具体,O
地,O
<unk>,O
到,O
时间,O
的,O
变动,O
，,O
并且,O
把,O
这,O
种,O
感情,O
融入,O
生活,O
，,O
成为,O
农业,O
生活,O
的,O
庆典,O
仪式,O
。,O
在,O
这些,O
<unk>,O
中,O
，,O
以,O
对,O
一,O
个,O
自然,O
循环,O
的,O
结束,O
感受,O
最为,O
强烈,O
，,O
所以,O
在,O
传统,O
的,O
各,O
种,O
庆典,O
节日,O
中,S-GPE
，,O
以,S-GPE
<unk>,O
年节,O
<unk>,O
最为,O
重要,O
，,O
象征,O
自然,O
循环,O
<unk>,O
。,O
年节,O
，,O
<unk>,O
是,O
<unk>,O
循环,O
与,O
日常,O
作息,O
的,O
依据,O
，,O
却,O
透过,O
<unk>,O
的,O
庆典,O
仪式,O
，,O
表达,O
出,O
中国人,O
的,O
<unk>,O
、,O
<unk>,O
或,O
<unk>,O
观念,O
，,O
中国人,O
的,O
生活,O
态度,O
和,O
方式,O
也,O
在,O
这,O
个,O
节日,O
各,O
种,O
活泼,O
热闹,O
的,O
活动,O
里,O
完全,O
表现,O
出来,O
，,O
就,O
像,O
过,O
年,O
习俗,O
中,O
有,O
<unk>,O
意味,O
的,O
洗尘,O
或,O
大,O
扫除,O
、,O
<unk>,O
<unk>,O
<unk>,O
等,O
仪式,O
，,O
也,O
规定,O
除夕夜,O
所有,O
家人,O
都,O
要,O
团聚,O
在一起,O
<unk>,O
吃,O
<unk>,O
、,O
<unk>,O
，,O
<unk>,O
初一,O
要,O
向,O
家人,O
和,O
亲朋好友,O
<unk>,O
，,O
<unk>,O
时,O
，,O
嫁,O
出去,O
的,O
<unk>,O
则,O
都,O
要,O
回,O
<unk>,O
…,O
…,O
。,O
虽然,O
经过,O
现代化,O
的,O
<unk>,O
，,O
年节,O
的,O
方式,O
与,O
内容,O
无法,O
完全,O
<unk>,O
传统,O
，,O
但,O
不管,O
怎么,O
<unk>,O
，,O
在,O
台湾,S-GPE
，,O
如今,O
被,O
称为,O
<unk>,O
春节,O
<unk>,O
的,O
<unk>,O
新年,O
仍然,O
是,O
一,O
年,O
中,O
最,O
长,O
也,O
最,O
重要,O
的,O
节日,O
，,O
是,O
<unk>,O
<unk>,O
、,O
家人,O
团聚,O
，,O
难得,O
<unk>,O
的,O
好,O
日子,O
。,O
心灵,O
的,O
家乡,O
中国人,O
重,O
吃,O
，,O
尤其,O
在,O
年节,O
，,O
几乎,O
每,O
一,O
家,O
都,O
像,O
桃园,S-GPE
的,O
<unk>,O
妈妈,O
一样,O
，,O
有,O
一,O
两,O
道,O
<unk>,O
的,O
<unk>,O
<unk>,O
菜,O
<unk>,O
，,O
与,O
具有,O
特别,O
象征,O
意义,O
的,O
<unk>,O
，,O
与,O
过,O
年,O
的,O
气氛,O
<unk>,O
，,O
永,O
不,O
<unk>,O
。,O
近年,O
以,O
饮食,O
文化,O
为,O
题,O
<unk>,O
甚,O
多,O
的,O
文学家,O
<unk>,O
，,O
在,O
她,O
以,O
记录,O
自己,O
往常,O
饮食,O
生活,O
为,O
主要,O
内容,O
的,O
<unk>,O
《,O
饮,O
<unk>,O
<unk>,O
》,O
中,O
，,O
就,O
以,O
<unk>,O
<unk>,O
<unk>,O
一,O
味,O
小品,O
，,O
记录,O
了,O
家,O
中,O
的,O
过,O
年,O
情景,O
。,O
<unk>,O
中国人,O
过,O
年,O
，,O
在,O
许多,O
的,O
吃,O
食,O
<unk>,O
之中,O
，,O
最,O
<unk>,O
的,O
，,O
恐怕,O
是,O
<unk>,O
吧,O
。,O
…,O
…,O
不过,O
，,O
中国,O
<unk>,O
<unk>,O
，,O
各,O
地,O
所,O
称,O
<unk>,O
不,O
尽,O
相同,O
。,O
例如,O
江南,B-LOC
地区,E-LOC
的,O
人民,O
多,O
食,O
以,O
<unk>,O
制成,O
的,O
<unk>,O
<unk>,O
宁波,O
<unk>,O
<unk>,O
，,O
而,O
广东,S-GPE
、,O
<unk>,O
的,O
人,O
，,O
则,O
<unk>,O
食,O
以,O
<unk>,O
与,O
尖,O
米,O
混合,O
制成,O
的,O
<unk>,O
<unk>,O
<unk>,O
，,O
<unk>,O
<unk>,O
写道,O
，,O
<unk>,O
我,O
<unk>,O
时,O
的,O
家庭,O
虽然,O
迁徙,O
不,O
定,O
，,O
但,O
母亲,O
几乎,O
固执,O
地,O
每,O
年,O
亲自,O
下,O
厨房,O
制作,O
<unk>,O
给,O
全,O
家,O
人,O
<unk>,O
。,O
所以,O
我们,O
在,O
上海,S-GPE
过,O
年,O
，,O
并,O
不,O
随同,O
上海人,O
吃,O
<unk>,O
宁波,B-ORG
<unk>,M-ORG
<unk>,E-ORG
；,O
在,O
东京,O
过,O
年,O
，,O
也,O
没有,O
随同,O
日本人,O
吃,O
大,O
小,O
二,O
团,O
<unk>,O
落成,O
的,O
<unk>,O
<unk>,O
<unk>,O
，,O
而,O
吃,O
食,O
的,O
便,O
是,O
用,O
<unk>,O
称呼,O
——,O
<unk>,O
<unk>,O
<unk>,O
的,O
<unk>,O
。,O
<unk>,O
<unk>,O
回忆,O
，,O
小时候,O
家,O
里,O
人口,O
多,O
，,O
过,O
一,O
个,O
年,O
，,O
至少,O
要,O
用,O
大,O
<unk>,O
<unk>,O
两,O
、,O
三,O
<unk>,O
的,O
<unk>,O
才,O
够,O
全,O
家,O
上上下下,O
<unk>,O
。,O
孩子们,O
到,O
了,O
过年,O
时,O
，,O
对于,O
厨房,O
里,O
异常,O
忙碌,O
的,O
气氛,O
相当,O
好奇,O
，,O
总,O
喜欢,O
<unk>,O
观察,O
种种,O
而,O
妨碍,O
大人,O
的,O
工作,O
。,O
对,O
此,O
，,O
母亲,O
不,O
甚,O
高兴,O
，,O
紧张,O
的,O
<unk>,O
（,O
<unk>,O
）,O
更,O
会,O
不,O
耐烦,O
地,O
<unk>,O
手,O
说,O
：,O
<unk>,O
<unk>,O
，,O
去,O
外头,O
<unk>,O
（,O
<unk>,O
）,O
！,O
<unk>,O
不过,O
，,O
到,O
了,O
母亲,O
年纪,O
渐,O
老,O
时,O
，,O
却,O
反而,O
叫,O
我们,O
渐,O
长,O
的,O
女孩,O
在,O
一,O
旁,O
观看,O
学习,O
，,O
甚至,O
参加,O
帮忙,O
。,O
她,O
说,O
：,O
<unk>,S-PER
用心,O
学,O
吧,O
。,O
有,O
一,O
天,O
我,O
不,O
在,O
了,O
，,O
你们,O
才,O
会,O
自己,O
做,O
。,O
<unk>,O
虽然,O
制作,O
<unk>,O
的,O
手续,O
相当,O
<unk>,O
，,O
而且,O
<unk>,O
的,O
种类,O
多,O
，,O
<unk>,O
又,O
大,O
，,O
而且,O
<unk>,O
未必,O
要,O
等,O
到,O
过年,O
才,O
能,O
<unk>,O
<unk>,O
，,O
在,O
<unk>,O
<unk>,O
<unk>,O
之际,O
叫,O
点,O
一,O
份,O
，,O
甚至,O
市场,O
上,O
也,O
有,O
<unk>,O
的,O
制品,O
可以,O
<unk>,O
，,O
但,O
<unk>,O
每,O
年,O
<unk>,O
岁末,O
仍,O
要,O
<unk>,O
制作,O
多,O
个,O
<unk>,O
，,O
让,O
家人,O
和,O
亲友,O
都,O
能,O
品尝,O
到,O
这,O
<unk>,O
妈妈,O
的,O
味道,O
<unk>,O
。,O
过,O
日子,O
容易,O
过,O
年,O
难,O
以往,O
丰富,O
<unk>,O
的,O
年节,O
，,O
如今,O
很,O
难,O
再,O
现,O
，,O
除了,O
被,O
现代,O
讲求,O
快速,O
、,O
<unk>,O
的,O
<unk>,O
压缩,O
，,O
现实,O
环境,O
也,O
常,O
令,O
人,O
对,O
年节,O
产生,O
不同,O
的,O
感受,O
和,O
定义,O
。,O
过,O
年,O
，,O
就,O
常,O
名列,O
让,O
国人,O
产生,O
压力,O
的,O
重要,O
事件,O
之,O
<unk>,O
。,O
有,O
一,O
个,O
故事,O
可以,O
说明,O
年节,O
<unk>,O
就,O
给,O
人,O
带来,O
经济,O
压力,O
。,O
<unk>,O
时,O
福州,S-GPE
一,O
位,O
<unk>,O
<unk>,O
，,O
曾,O
在,O
<unk>,O
下令,O
州,O
内,O
每,O
一,O
户,O
人家,O
要,O
点燃,O
七,O
<unk>,O
灯,O
。,O
当地,O
有,O
个,O
名叫,O
<unk>,O
的,O
人,O
，,O
就,O
做,O
了,O
一,O
<unk>,O
大,O
灯,O
，,O
灯,O
上,O
题,O
了,O
一,O
首,O
诗,O
<unk>,O
此,O
事,O
：,O
<unk>,O
<unk>,O
一,O
<unk>,O
灯,O
，,O
<unk>,O
一,O
<unk>,O
<unk>,O
。,O
<unk>,O
一,O
<unk>,O
灯,O
，,O
父子,O
相对,O
哭,O
。,O
<unk>,O
<unk>,O
知,O
不,O
知,O
，,O
犹,O
恨,O
<unk>,O
无,O
妙,O
曲,O
。,O
<unk>,B-ORG
广东,M-ORG
<unk>,E-ORG
也,O
有,O
<unk>,O
<unk>,O
有钱,O
人,O
过,O
年,O
，,O
<unk>,O
人,O
过,O
<unk>,O
<unk>,O
，,O
来,O
形容,O
穷,O
人,O
过,O
年,O
的,O
艰难,O
，,O
<unk>,O
<unk>,O
过,O
一,O
次,O
年,O
，,O
往往,O
耗尽,O
他们,O
<unk>,O
<unk>,O
的,O
积蓄,O
。,O
而,O
年关,O
逼近,O
时,O
，,O
也,O
正,O
是,O
债主,O
上门,O
<unk>,O
债,O
<unk>,O
，,O
年,O
因而,O
也,O
称,O
<unk>,O
关,O
<unk>,O
，,O
适,O
足,O
表现,O
这,O
种,O
<unk>,O
之,O
情,O
。,O
旅美,O
科学家,O
、,O
也,O
是,O
散文,O
<unk>,O
的,O
<unk>,O
，,O
就,O
曾,O
在,O
一,O
篇,O
文章,O
中,O
<unk>,O
幼年,O
因为,O
家庭,O
贫困,O
，,O
身为,O
<unk>,O
的,O
他,O
，,O
为了,O
替,O
父亲,O
还,O
债,O
和,O
为,O
<unk>,O
<unk>,O
过,O
年,O
的,O
吃,O
穿,O
，,O
在,O
过年,O
前,O
几,O
天,O
去,O
市场,O
摆,O
<unk>,O
写,O
<unk>,O
卖,O
，,O
写,O
得,O
一,O
手,O
好,O
<unk>,O
的,O
他,O
，,O
因此,O
挨,O
过,O
了,O
好,O
几,O
个,O
年关,O
。,O
这,O
段,O
贫困,O
<unk>,O
、,O
<unk>,O
字,O
过,O
年,O
的,O
回忆,O
，,O
在,O
他,O
学术,O
<unk>,O
之后,O
回忆,O
起来,O
，,O
<unk>,O
可,O
<unk>,O
自豪,O
，,O
笔,O
下,O
却,O
仍,O
难免,O
伤感,O
与,O
<unk>,O
。,O
<unk>,S-ORG
难,O
过,O
<unk>,O
过,O
除了,O
经济,O
压力,O
外,O
，,O
对,O
掌管,O
<unk>,O
的,O
<unk>,O
来,O
说,O
，,O
过,O
年,O
也,O
要,O
遭受,O
忙,O
得,O
<unk>,O
的,O
<unk>,O
压力,O
，,O
<unk>,O
从,O
<unk>,O
以后,O
就,O
要,O
开始,O
马不停蹄,O
的,O
忙碌,O
——,O
<unk>,O
、,O
做,O
<unk>,O
、,O
办,O
<unk>,O
、,O
制,O
新,O
衣,O
，,O
还,O
要,O
拜,O
天地,O
、,O
祭,O
<unk>,O
<unk>,O
<unk>,O
、,O
拜,O
祖先,O
、,O
拜,O
四,O
方,O
神明,O
…,O
…,O
等等,O
，,O
如今,O
虽然,O
可以,O
<unk>,O
，,O
但,O
要,O
<unk>,O
办,O
一,O
桌,O
可以,O
<unk>,O
全,O
家,O
人,O
的,O
年夜饭,O
，,O
仍,O
是,O
对,O
<unk>,O
能力,O
和,O
体力,O
的,O
大,O
挑战,O
。,O
许多,O
离家,O
在,O
外,O
的,O
游子,O
每,O
逢,O
过年,O
，,O
还,O
有,O
一,O
个,O
交通,O
的,O
<unk>,O
考验,O
，,O
要,O
赶,O
在,O
除夕,O
夜,O
前,O
回到,O
家,O
吃,O
年夜饭,O
，,O
就,O
得,O
穿,O
过,O
公路,O
塞车,O
、,O
火车,O
和,O
飞机,O
一,O
票,O
难,O
求,O
等,O
重重,O
障碍,O
。,O
如果,O
家,O
中,O
<unk>,O
与,O
<unk>,O
为数,O
众多,O
，,O
发起,O
红包,O
来,O
，,O
一,O
笔,O
难得,O
的,O
年终,O
奖金,O
也,O
可能,O
就此,O
泡汤,O
。,O
近年,O
来,O
，,O
由于,O
许多,O
<unk>,O
女性,O
反应,O
，,O
传统,O
的,O
年夜饭,O
都,O
要,O
在,O
<unk>,O
吃,O
，,O
不,O
能,O
回到,O
<unk>,O
去,O
陪伴,O
自己,O
的,O
父母,O
，,O
认为,O
这,O
是,O
<unk>,O
体制,O
的,O
<unk>,O
，,O
有,O
<unk>,O
现代,O
两,O
性,O
平等,O
的,O
原则,O
，,O
使得,O
新年,O
也,O
跃上,O
<unk>,O
议题,O
的,O
<unk>,O
。,O
<unk>,O
我,O
是,O
<unk>,O
，,O
爸爸,O
又,O
过世,O
